,,,V1 Easting,V1 Northing,V1 Bottom Speed
1693517764.500000,21:36:04.500000,288,406102.47085089,626817.34698923,2.15972692
1693517774.000000,21:36:14.000000,289,406111.51184744,626835.87159212,2.16959905
1693517784.000000,21:36:24.000000,289,406120.91667552,626855.34770639,2.16545796
1693517794.000000,21:36:34.000000,290,406130.36228365,626874.78757723,2.16095970
1693517803.500000,21:36:43.500000,291,406139.38207335,626893.16486223,2.15496040
1693517815.500000,21:36:55.500000,293,406151.01839633,626916.22672708,2.15035286
1693517825.000000,21:37:05.000000,294,406160.40396971,626934.49538667,2.15840652
1693517834.500000,21:37:14.500000,294,406169.96216769,626952.63710077,2.15972742
1693517843.500000,21:37:23.500000,295,406179.09807009,626969.78740747,2.16337117
1693517855.500000,21:37:35.500000,297,406191.29192252,626992.63392122,2.15843629
1693517864.500000,21:37:44.500000,297,406200.59274191,627009.74666078,2.16152354
1693517873.500000,21:37:53.500000,298,406209.82594294,627026.82682283,2.15550021
1693517885.500000,21:38:05.500000,300,406222.36395983,627049.52755226,2.15784835
1693517895.000000,21:38:15.000000,301,406232.22888903,627067.47419227,2.15574893
1693517904.500000,21:38:24.500000,301,406242.19435267,627085.46446670,2.16290018
1693517913.500000,21:38:33.500000,302,406251.64474158,627102.44957031,2.15965910
1693517923.000000,21:38:43.000000,303,406261.77863459,627120.33323539,2.16283974
1693517936.500000,21:38:56.500000,305,406276.25928072,627145.70315231,2.16570837
1693517945.500000,21:39:05.500000,306,406285.99708895,627162.61543334,2.16648352
1693517954.500000,21:39:14.500000,306,406295.81651072,627179.44172920,2.16335055
1693517964.500000,21:39:24.500000,307,406306.83585314,627198.19620956,2.18165385
1693517974.500000,21:39:34.500000,308,406317.98738627,627216.75588287,2.16790281
1693517984.500000,21:39:44.500000,309,406329.28107791,627235.36756957,2.17412880
1693517993.500000,21:39:53.500000,310,406339.59042410,627252.10878433,2.18170704
1693518003.500000,21:40:03.500000,311,406350.89517073,627270.68871749,2.17634900
1693518013.000000,21:40:13.000000,312,406361.78519492,627288.41064895,2.18470527
1693518023.500000,21:40:23.500000,313,406374.02954630,627307.83947051,2.18867755
1693518036.000000,21:40:36.000000,315,406388.57828097,627330.95263923,2.18435008
1693518045.500000,21:40:45.500000,316,406399.55555586,627348.52473701,2.17809102
1693518055.500000,21:40:55.500000,317,406411.31943278,627367.00293792,2.18783318
1693518065.500000,21:41:05.500000,318,406423.09654479,627385.47595085,2.19025834
1693518074.500000,21:41:14.500000,318,406433.81792788,627402.08676589,2.19647814
1693518084.500000,21:41:24.500000,319,406445.68766115,627420.62699959,2.20644962
1693518094.500000,21:41:34.500000,320,406457.79988191,627439.03163025,2.20565758
1693518104.500000,21:41:44.500000,321,406469.84039781,627457.42916939,2.20297667
1693518113.500000,21:41:53.500000,322,406480.77288816,627473.89488671,2.19763756
1693518123.500000,21:42:03.500000,323,406492.93812177,627492.24822686,2.19812917
1693518133.000000,21:42:13.000000,324,406504.74539754,627509.56029580,2.20072051
1693518143.500000,21:42:23.500000,325,406517.84872911,627528.59520028,2.19976502
1693518156.000000,21:42:36.000000,327,406533.34845350,627551.15060685,2.18844269
1693518165.500000,21:42:45.500000,328,406545.28542898,627568.28199074,2.19272698
1693518175.000000,21:42:55.000000,329,406557.32326314,627585.32500145,2.19473300
1693518184.500000,21:43:04.500000,329,406569.35799310,627602.33367417,2.19059230
1693518194.500000,21:43:14.500000,330,406582.08206460,627620.19514153,2.19359357
1693518204.000000,21:43:24.000000,331,406594.40060899,627637.04522583,2.19549767
1693518216.000000,21:43:36.000000,333,406609.91862485,627658.38444207,2.19798186
1693518225.500000,21:43:45.500000,334,406622.32223413,627675.16857788,2.19517829
1693518234.500000,21:43:54.500000,334,406634.14716623,627691.08372376,2.20464050
1693518243.500000,21:44:03.500000,335,406646.01623437,627706.95919678,2.20718694
1693518253.500000,21:44:13.500000,336,406659.36007402,627724.59144471,2.21366326
1693518265.500000,21:44:25.500000,337,406675.49821756,627745.63240883,2.20816672
1693518274.500000,21:44:34.500000,338,406687.71546457,627761.40643666,2.21205861
1693518284.000000,21:44:44.000000,339,406700.78845946,627778.08913574,2.22601646
1693518293.500000,21:44:53.500000,340,406713.88702456,627794.77073631,2.23482395
1693518306.500000,21:45:06.500000,342,406732.04134432,627817.39891967,2.23086278
1693518315.500000,21:45:15.500000,343,406744.82061640,627832.90141830,2.23206277
1693518325.500000,21:45:25.500000,344,406758.96173731,627850.08767471,2.23226688
1693518335.000000,21:45:35.000000,345,406772.25171915,627866.40596160,2.21698738
1693518344.500000,21:45:44.500000,345,406785.58765093,627882.70168838,2.21635807
1693518354.000000,21:45:54.000000,346,406798.95068804,627898.94804916,2.21290587
1693518366.500000,21:46:06.500000,348,406816.79521052,627920.32048950,2.22697924
1693518375.500000,21:46:15.500000,349,406829.64010779,627935.62330112,2.22265793
1693518385.500000,21:46:25.500000,350,406843.88281027,627952.71309719,2.22448331
1693518395.000000,21:46:35.000000,351,406857.42518583,627968.92370662,2.22430524
1693518404.000000,21:46:44.000000,351,406870.39005343,627984.16304645,2.22910936
1693518414.000000,21:46:54.000000,352,406884.71918741,628001.10806522,2.21580242
1693518423.000000,21:47:03.000000,353,406897.68461195,628016.37657699,2.22285355
1693518435.500000,21:47:15.500000,355,406915.75817457,628037.47566948,2.22258072
1693518445.500000,21:47:25.500000,356,406930.27335230,628054.34032974,2.22569216
1693518455.000000,21:47:35.000000,357,406944.12862936,628070.32632789,2.22876700
1693518464.500000,21:47:44.500000,357,406958.09015814,628086.21143684,2.22422119
1693518474.000000,21:47:54.000000,358,406972.13237730,628102.02499828,2.22863287
1693518483.500000,21:48:03.500000,359,406986.12742123,628117.73464670,2.22029497
1693518493.500000,21:48:13.500000,360,407000.92198166,628134.19281092,2.21596360
1693518504.000000,21:48:24.000000,361,407016.51626095,628151.45620623,2.21969196
1693518513.000000,21:48:33.000000,362,407029.78998551,628166.23527327,2.20847172
1693518525.500000,21:48:45.500000,364,407048.57393250,628186.64005079,2.21813845
1693518535.500000,21:48:55.500000,365,407063.80683693,628202.85382261,2.22498301
1693518545.500000,21:49:05.500000,366,407079.13897404,628218.96115484,2.22565034
1693518554.500000,21:49:14.500000,366,407093.00621494,628233.43156614,2.22442281
1693518564.000000,21:49:24.000000,367,407107.84932121,628248.53337279,2.22465572
1693518573.000000,21:49:33.000000,368,407122.03200039,628262.82313624,2.23558140
1693518586.000000,21:49:46.000000,370,407142.36191830,628283.41934099,2.22651014
1693518595.500000,21:49:55.500000,371,407157.18749317,628298.38764467,2.21757803
1693518605.500000,21:50:05.500000,372,407172.91871151,628314.05976954,2.21989749
1693518614.500000,21:50:14.500000,372,407186.93222126,628328.15788927,2.21124342
1693518624.500000,21:50:24.500000,373,407202.70839867,628343.76901045,2.22052590
1693518634.500000,21:50:34.500000,374,407218.55010780,628359.23034182,2.21500934
1693518644.500000,21:50:44.500000,375,407234.44762119,628374.70373526,2.21570795
1693518654.500000,21:50:54.500000,376,407250.60975727,628389.98137942,2.22170829
1693518663.500000,21:51:03.500000,377,407265.09944138,628403.74200335,2.22126995
1693518673.500000,21:51:13.500000,378,407281.32087883,628418.90436163,2.22087055
1693518686.000000,21:51:26.000000,380,407301.56630137,628437.66195821,2.21118156
1693518695.500000,21:51:35.500000,381,407317.03643705,628451.68621682,2.20233754
1693518705.000000,21:51:45.000000,382,407332.45795729,628465.77782392,2.19961175
1693518714.500000,21:51:54.500000,382,407347.94298842,628479.67010450,2.18854389
1693518724.500000,21:52:04.500000,383,407364.44285109,628494.04361200,2.18715557
1693518733.500000,21:52:13.500000,384,407379.33496668,628506.95418119,2.19272551
1693518746.000000,21:52:26.000000,386,407399.83699991,628525.06840276,2.19284311
1693518755.500000,21:52:35.500000,387,407415.54092981,628538.71502923,2.19219136
1693518765.000000,21:52:45.000000,388,407431.33985521,628552.35028314,2.19792775
1693518774.500000,21:52:54.500000,388,407447.09745314,628566.03410577,2.19760912
1693518783.500000,21:53:03.500000,389,407462.05439665,628578.97787046,2.19783581
1693518793.473045,21:53:13.473045,390,407478.70181181,628593.22508763,2.19950372
1693518803.500000,21:53:23.500000,391,407495.49516585,628607.40299081,2.19645537
1693518815.500000,21:53:35.500000,393,407515.66121199,628624.32931184,2.19530321
1693518825.500000,21:53:45.500000,394,407532.45978644,628638.47384118,2.19562432
1693518834.500000,21:53:54.500000,394,407547.63628199,628651.16132974,2.19677850
1693518844.500000,21:54:04.500000,395,407564.44935038,628665.28827428,2.19350334
1693518853.500000,21:54:13.500000,396,407579.91713144,628677.81942796,2.20845845
1693518863.500000,21:54:23.500000,397,407596.97484209,628691.78040742,2.20554048
1693518875.500000,21:54:35.500000,399,407617.59179880,628708.43090676,2.20712914
1693518885.500000,21:54:45.500000,400,407634.91235776,628722.15871629,2.20951006
1693518894.500000,21:54:54.500000,400,407650.57795377,628734.57224187,2.21722921
1693518904.500000,21:55:04.500000,401,407668.07650227,628748.20285901,2.21908394
1693518913.500000,21:55:13.500000,402,407683.85231728,628760.40783605,2.21921278
1693518923.000000,21:55:23.000000,403,407700.52090401,628773.24214658,2.21451495
1693518935.500000,21:55:35.500000,405,407722.45411820,628790.01060018,2.20818123
1693518945.000000,21:55:45.000000,406,407739.32425828,628802.56290063,2.20968495
1693518954.500000,21:55:54.500000,406,407756.17670007,628815.08134660,2.21265085
1693518963.500000,21:56:03.500000,407,407772.02143807,628827.03602990,2.20384048
1693518973.265529,21:56:13.265529,408,407789.36862130,628839.85718545,2.21072031
1693518983.500000,21:56:23.500000,409,407807.49621911,628853.28421983,2.20606118
1693518996.000000,21:56:36.000000,411,407829.84635491,628869.55163964,2.21418632
1693519005.000000,21:56:45.000000,412,407845.86712212,628881.26118859,2.20523223
1693519014.500000,21:56:54.500000,412,407862.75230546,628893.61730012,2.20507542
1693519024.000000,21:57:04.000000,413,407879.82453484,628905.83368406,2.21474900
1693519034.000000,21:57:14.000000,414,407897.64929528,628918.66876897,2.20118459
1693519044.000000,21:57:24.000000,415,407915.81970925,628931.24500474,2.20533491
1693519053.500000,21:57:33.500000,416,407932.98685212,628943.32500848,2.20569681
1693519065.500000,21:57:45.500000,418,407954.77758927,628958.30855092,2.20351928
1693519075.000000,21:57:55.000000,419,407972.02466340,628970.08479699,2.19546315
1693519084.000000,21:58:04.000000,419,407988.49990104,628981.21365244,2.20411157
1693519094.000000,21:58:14.000000,420,408006.90092490,628993.48768027,2.21234770
1693519104.000000,21:58:24.000000,421,408025.26104186,629005.60368044,2.20525093
1693519114.000000,21:58:34.000000,422,408043.69747184,629017.62327368,2.19931363
1693519123.500000,21:58:43.500000,423,408061.59075950,629028.78214057,2.21773667
1693519136.000000,21:58:56.000000,425,408084.95005820,629043.57514269,2.21623673
1693519145.000000,21:59:05.000000,426,408101.90006660,629054.05656607,2.21326607
1693519155.000000,21:59:15.000000,427,408120.90253852,629065.57277567,2.22317269
1693519165.500000,21:59:25.500000,428,408140.62780784,629077.87376483,2.21284858
1693519175.500000,21:59:35.500000,429,408159.68152831,629089.35066207,2.22029536
1693519184.500000,21:59:44.500000,429,408176.65226005,629099.85761626,2.21450847
1693519194.500000,21:59:54.500000,430,408195.54635642,629111.48832114,2.22069701
1693519203.500000,22:00:03.500000,431,408212.60130523,629121.96191104,2.22451774
1693519216.000000,22:00:16.000000,433,408236.41213058,629136.14059622,2.22316620
1693519225.500000,22:00:25.500000,434,408254.53599189,629146.88786013,2.22338290
1693519234.500000,22:00:34.500000,434,408271.73372100,629157.01796420,2.21798545
1693519244.000000,22:00:44.000000,435,408289.99932311,629167.65481837,2.22012998
1693519253.500000,22:00:53.500000,436,408308.45464538,629178.13723261,2.23010494
1693519266.000000,22:01:06.000000,438,408332.74166511,629191.72159655,2.22343703
1693519275.500000,22:01:15.500000,439,408350.84758399,629201.93802626,2.19589566
1693519285.000000,22:01:25.000000,440,408368.57408330,629211.75252370,2.14442147
1693519295.000000,22:01:35.000000,441,408387.19959256,629221.91443376,2.13066831
1693519305.000000,22:01:45.000000,442,408405.41454312,629231.89926557,2.09240982
1693519314.000000,22:01:54.000000,442,408421.62939832,629240.58145170,2.06322274
1693519323.500000,22:02:03.500000,443,408438.53396413,629249.70613889,2.03584307
1693519333.500000,22:02:13.500000,444,408456.43254849,629259.07808904,2.03135620
1693519343.500000,22:02:23.500000,445,408474.32641599,629268.28575162,2.01445851
1693519353.000000,22:02:33.000000,446,408491.30333897,629277.18362741,2.01741261
1693519365.500000,22:02:45.500000,448,408513.83855245,629288.61611776,2.01943298
1693519375.500000,22:02:55.500000,449,408531.98845860,629297.73760538,2.02784074
1693519385.500000,22:03:05.500000,450,408550.19675824,629306.90909986,2.03741899
1693519395.500000,22:03:15.500000,451,408568.36061475,629316.00632982,2.03635786
1693519405.000000,22:03:25.000000,452,408585.58845899,629324.61370306,2.02483403
1693519415.500000,22:03:35.500000,453,408604.76971814,629333.99360780,2.03618177
1693519425.000000,22:03:45.000000,454,408622.07075879,629342.56709127,2.03213923
1693519434.500000,22:03:54.500000,454,408639.37378880,629351.20089464,2.03254836
1693519444.500000,22:04:04.500000,455,408657.68670651,629360.00707941,2.03161319
1693519453.500000,22:04:13.500000,456,408674.15182111,629367.94630031,2.02673698
1693519463.500000,22:04:23.500000,457,408692.55974385,629376.60237293,2.03246803
1693519473.000000,22:04:33.000000,458,408709.96427152,629384.90527229,2.03041796
1693519485.500000,22:04:45.500000,460,408732.96364271,629395.61839831,2.03015235
1693519494.500000,22:04:54.500000,460,408749.45940839,629403.30499708,2.02214811
1693519504.500000,22:05:04.500000,461,408767.89513837,629411.80855620,2.03134673
1693519514.500000,22:05:14.500000,462,408786.43376600,629420.23308241,2.04397445
1693519524.000000,22:05:24.000000,463,408803.82904112,629428.26503718,2.02088560
1693519536.500000,22:05:36.500000,465,408827.00091993,629438.65328181,2.03033251
1693519545.500000,22:05:45.500000,466,408843.66255056,629445.93428337,2.02223849
1693519555.500000,22:05:55.500000,467,408862.12091123,629454.05758965,2.01440274
1693519564.500000,22:06:04.500000,467,408878.83411276,629461.25344765,2.01950352
1693519574.000000,22:06:14.000000,468,408896.50586378,629468.87762844,2.03041617
1693519583.000000,22:06:23.000000,469,408913.14086973,629476.09736597,2.01843854
1693519595.500000,22:06:35.500000,471,408936.48734533,629486.01839411,2.03186490
1693519605.500000,22:06:45.500000,472,408955.03432142,629493.88670170,2.02060569
1693519614.500000,22:06:54.500000,472,408971.76618253,629500.96621096,2.02130180
1693519624.500000,22:07:04.500000,473,408990.43215238,629508.73751890,2.02120639
1693519633.500000,22:07:13.500000,474,409007.29906904,629515.63324749,2.02465849
1693519644.000000,22:07:24.000000,475,409027.09835302,629523.52254450,2.02830280
1693519653.500000,22:07:33.500000,476,409045.00506078,629530.58255493,2.01962655
1693519663.000000,22:07:43.000000,477,409063.07472860,629537.41625273,2.03256967
1693519675.500000,22:07:55.500000,479,409086.68753873,629546.43717158,2.02144498
1693519685.500000,22:08:05.500000,480,409105.70827187,629553.49122730,2.02819530
1693519695.500000,22:08:15.500000,481,409124.66006554,629560.62538209,2.02633689
1693519702.000000,22:08:22.000000,481,409136.91116513,629565.24723592,2.01874027
1693519715.500000,22:08:35.500000,483,409162.35201443,629574.73372903,2.01214188
1693519725.000000,22:08:45.000000,484,409180.32406224,629581.41588798,2.01596778
1693519734.500000,22:08:54.500000,484,409198.28720654,629588.12811294,2.02032944
1693519747.000000,22:09:07.000000,486,409221.92893399,629596.74394145,2.01610555
1693519757.000000,22:09:17.000000,487,409240.99712552,629603.60909190,2.01744393
1693519766.500000,22:09:26.500000,488,409259.09724606,629610.06462589,2.02738860
1693519773.500000,22:09:33.500000,488,409272.42035473,629614.69043317,2.02038869
1693519786.500000,22:09:46.500000,490,409297.25250042,629623.25701776,2.02252075
1693519796.000000,22:09:56.000000,491,409315.48290051,629629.34261098,2.02395765
1693519806.000000,22:10:06.000000,492,409334.58878506,629635.67847219,2.01248759
1693519815.000000,22:10:15.000000,492,409351.90032948,629641.35600295,2.01680798
1693519825.000000,22:10:25.000000,493,409371.15259350,629647.57756772,2.01967903
1693519834.500000,22:10:34.500000,494,409389.40612019,629653.37118974,2.01632886
1693519847.500000,22:10:47.500000,496,409414.41906727,629661.34569326,2.01895158
1693519856.500000,22:10:56.500000,497,409431.75805462,629666.79940191,2.01579218
1693519865.500000,22:11:05.500000,497,409449.13654126,629672.15611377,2.01198626
1693519875.000000,22:11:15.000000,498,409467.58836354,629677.61522403,2.02531930
1693519884.000000,22:11:24.000000,499,409484.94897160,629682.80896595,2.01600012
1693519893.500000,22:11:33.500000,500,409503.38789830,629688.12010315,2.02030087
1693519906.500000,22:11:46.500000,502,409528.44695935,629695.47788695,2.00480371
1693519916.500000,22:11:56.500000,503,409548.02431759,629700.90543726,2.02740117
1693519926.500000,22:12:06.500000,504,409567.43359837,629706.41323832,2.02179327
1693519935.500000,22:12:15.500000,504,409584.92131123,629711.31775978,2.01824202
1693519945.500000,22:12:25.500000,505,409604.47464642,629716.68972948,2.02349670
1693519955.500000,22:12:35.500000,506,409624.02522931,629722.09283903,2.02651644
1693519965.500000,22:12:45.500000,507,409643.66774258,629727.35803870,2.03530503
1693519974.500000,22:12:54.500000,508,409661.19227681,629732.07047680,2.02408249
1693519984.500000,22:13:04.500000,509,409680.89052853,629737.05603865,2.03242385
1693519997.500000,22:13:17.500000,511,409706.41088376,629743.53925589,2.02599565
1693520007.500000,22:13:27.500000,512,409726.12489400,629748.53408841,2.02830893
1693520017.500000,22:13:37.500000,513,409745.89928136,629753.40997389,2.04112827
1693520027.500000,22:13:47.500000,514,409765.55094609,629758.18212345,2.02604125
1693520036.500000,22:13:56.500000,514,409783.38764844,629762.44756201,2.03992669
1693520046.500000,22:14:06.500000,515,409802.98465047,629767.16342762,2.01504850
1693520056.500000,22:14:16.500000,516,409822.80525288,629771.62200621,2.02527370
1693520066.000000,22:14:26.000000,517,409841.56167874,629775.97965458,2.02741765
1693520075.500000,22:14:35.500000,518,409860.31503758,629780.28759602,2.03028509
1693520088.000000,22:14:48.000000,520,409884.84908748,629785.90160390,2.02079161
1693520098.000000,22:14:58.000000,521,409904.57318950,629790.28050729,2.02216810
1693520104.500000,22:15:04.500000,521,409917.40100455,629793.06903311,2.02427511
1693520117.000000,22:15:17.000000,523,409942.16247344,629798.37284895,2.02885816
1693520126.500000,22:15:26.500000,523,409961.00068450,629802.18273111,2.02701740
1693520138.500000,22:15:38.500000,525,409984.79411864,629807.02037760,2.02446384
1693520145.000000,22:15:45.000000,525,409997.68112540,629809.53717347,2.02339883
1693520157.500000,22:15:57.500000,527,410022.60311675,629814.15153810,2.03034252
1693520166.500000,22:16:06.500000,527,410040.42661834,629817.61763354,2.01909286
1693520176.000000,22:16:16.000000,528,410059.34931540,629821.07830950,2.02206454
1693520186.000000,22:16:26.000000,529,410079.38957572,629824.61481067,2.03950380
1693520196.000000,22:16:36.000000,530,410099.15139365,629828.23872229,2.01182306
1693520205.500000,22:16:45.500000,531,410118.03554320,629831.48856445,2.01009243
1693520218.500000,22:16:58.500000,533,410144.01468062,629835.84956451,2.02012291
1693520227.500000,22:17:07.500000,534,410162.03207946,629838.89671370,2.02682230
1693520236.500000,22:17:16.500000,534,410180.00470328,629841.82598396,2.01416783
1693520246.000000,22:17:26.000000,535,410199.08100295,629844.79991933,2.03374149
1693520258.000000,22:17:38.000000,537,410223.10126090,629848.43012258,2.02361383
1693520267.500000,22:17:47.500000,538,410242.30520224,629850.97788855,2.04224216
1693520277.500000,22:17:57.500000,538,410262.44468474,629853.77995058,2.03937570
1693520287.500000,22:18:07.500000,540,410282.69389496,629856.49691817,2.04705250
1693520297.500000,22:18:17.500000,541,410302.95980225,629859.03542944,2.04270768
1693520306.500000,22:18:26.500000,541,410321.29980621,629861.24780175,2.05517447
1693520316.000000,22:18:36.000000,542,410340.58921776,629863.51277682,2.04797143
1693520325.500000,22:18:45.500000,543,410359.96795616,629865.77847358,2.05405860
1693520335.000000,22:18:55.000000,544,410379.33377037,629867.87912437,2.05762274
1693520347.500000,22:19:07.500000,546,410404.63704643,629870.74709341,2.03883474
1693520357.500000,22:19:17.500000,547,410424.98507462,629872.76113078,2.04655218
1693520367.000000,22:19:27.000000,548,410444.18865357,629874.86755797,2.03840944
1693520377.500000,22:19:37.500000,549,410465.35776100,629876.90354439,2.01994722
1693520387.500000,22:19:47.500000,550,410485.71395836,629878.73873993,2.04028020
1693520397.500000,22:19:57.500000,551,410505.97767029,629880.63625690,2.03100789
1693520406.500000,22:20:06.500000,551,410524.30054627,629882.24939987,2.04597384
1693520415.500000,22:20:15.500000,552,410542.58335838,629883.81666991,2.03163399
1693520425.500000,22:20:25.500000,553,410563.00557861,629885.58801493,2.04784928
1693520435.000000,22:20:35.000000,554,410582.41280327,629887.06965896,2.05146595
1693520448.000000,22:20:48.000000,556,410608.90375290,629889.20343420,2.04839013
1693520457.000000,22:20:57.000000,556,410627.26481209,629890.63645073,2.04084635
1693520467.000000,22:21:07.000000,557,410647.67455635,629892.12573918,2.03859981
1693520476.500000,22:21:16.500000,558,410667.31852684,629893.23331341,2.07187507
1693520486.000000,22:21:26.000000,559,410686.82626180,629894.40216138,2.06066950
1693520498.500000,22:21:38.500000,561,410712.44031743,629896.00930002,2.05100887
1693520508.500000,22:21:48.500000,562,410732.94949750,629897.30622699,2.05338185
1693520519.000000,22:21:59.000000,563,410754.50068883,629898.61250713,2.06090125
1693520528.500000,22:22:08.500000,564,410774.03841046,629899.63703134,2.05373007
1693520538.500000,22:22:18.500000,565,410794.67614392,629900.55298331,2.05887769
1693520548.500000,22:22:28.500000,566,410815.41330174,629901.44810321,2.07122234
1693520558.500000,22:22:38.500000,567,410836.02851323,629902.39532711,2.06263118
1693520568.500000,22:22:48.500000,568,410856.86273030,629902.90047248,2.08297629
1693520578.500000,22:22:58.500000,569,410877.56092862,629903.63411637,2.07153620
1693520588.000000,22:23:08.000000,570,410897.27399281,629904.35113671,2.08456826
1693520598.000000,22:23:18.000000,571,410917.99059895,629905.11979993,2.07242518
1693520607.500000,22:23:27.500000,571,410937.58560208,629906.00849201,2.06700505
1693520617.500000,22:23:37.500000,572,410958.27291707,629906.63709845,2.06837407
1693520627.500000,22:23:47.500000,573,410979.07229451,629906.95030742,2.07946157
1693520638.000000,22:23:58.000000,575,411000.82868413,629907.36238383,2.07087238
