,,,V1 Easting,V1 Northing,V1 Bottom Speed
1693520647.500000,22:24:07.500000,575,411020.45076779,629907.65015554,2.06498421
1693520657.500000,22:24:17.500000,576,411041.27393559,629907.71049000,2.08389617
1693520667.500000,22:24:27.500000,577,411061.97237615,629907.69589806,2.07494925
1693520677.500000,22:24:37.500000,578,411082.57834081,629907.82335951,2.06470153
1693520686.500000,22:24:46.500000,579,411101.22267206,629907.62556753,2.07612008
1693520696.500000,22:24:56.500000,580,411121.86103876,629907.63234693,2.06110538
1693520706.500000,22:25:06.500000,581,411142.68135507,629907.29185027,2.07932889
1693520716.500000,22:25:16.500000,582,411163.40554483,629907.07645564,2.06872965
1693520726.500000,22:25:26.500000,583,411184.14225252,629906.68901806,2.06733366
1693520739.000000,22:25:39.000000,585,411210.19306429,629905.91879194,2.08366433
1693520745.500000,22:25:45.500000,585,411223.59741647,629905.71174227,2.06259692
1693520758.000000,22:25:58.000000,587,411249.69628198,629904.88905184,2.08852571
1693520767.500000,22:26:07.500000,587,411269.29060609,629904.45001991,2.07113017
1693520777.500000,22:26:17.500000,588,411290.01070459,629903.72769971,2.07150330
1693520787.000000,22:26:27.000000,589,411309.72201021,629902.86902644,2.07794997
1693520797.000000,22:26:37.000000,590,411330.48505075,629901.95368685,2.08883719
1693520809.500000,22:26:49.500000,592,411356.30366571,629900.60912015,2.06383641
1693520815.500000,22:26:55.500000,592,411368.85611303,629899.67797621,2.08772553
1693520828.500000,22:27:08.500000,594,411395.70638044,629898.09003373,2.07524462
1693520838.000000,22:27:18.000000,595,411415.25468595,629896.92171855,2.05703641
1693520847.500000,22:27:27.500000,595,411434.93660123,629895.48181959,2.07846875
1693520857.500000,22:27:37.500000,596,411455.60364111,629894.09072287,2.07361909
1693520867.500000,22:27:47.500000,597,411476.27448805,629892.53955539,2.07669639
1693520877.000000,22:27:57.000000,598,411495.93956525,629890.97949298,2.07078195
1693520886.000000,22:28:06.000000,599,411514.49341083,629889.50505343,2.05989650
1693520898.500000,22:28:18.500000,601,411540.33096195,629887.14528361,2.07233567
1693520908.000000,22:28:28.000000,602,411559.91223980,629885.19294706,2.07968450
1693520918.000000,22:28:38.000000,603,411580.41120792,629883.22112528,2.06188334
1693520928.000000,22:28:48.000000,604,411601.12620235,629880.88495365,2.08216694
1693520937.000000,22:28:57.000000,604,411619.55514980,629878.99972609,2.06125340
1693520947.000000,22:29:07.000000,605,411640.21908260,629876.79569081,2.07637080
1693520957.000000,22:29:17.000000,606,411660.90573574,629874.41443399,2.07963821
1693520966.500000,22:29:26.500000,607,411680.49240947,629872.40425781,2.08750288
1693520978.500000,22:29:38.500000,609,411705.06978298,629869.43287304,2.07322166
1693520985.000000,22:29:45.000000,609,411718.40418220,629867.92771557,2.06525162
1693520997.500000,22:29:57.500000,610,411744.04956794,629864.67591480,2.04782337
1693521007.500000,22:30:07.500000,611,411764.78051162,629861.87218645,2.07513592
1693521017.500000,22:30:17.500000,612,411785.36506820,629858.89501074,2.08341758
1693521027.500000,22:30:27.500000,613,411805.81975342,629856.22970107,2.07259941
1693521036.500000,22:30:36.500000,614,411824.18508697,629853.74700049,2.07344828
1693521049.000000,22:30:49.000000,616,411849.50233818,629850.32143143,2.04636488
1693521059.000000,22:30:59.000000,617,411869.95265938,629847.45807842,2.05778899
1693521068.500000,22:31:08.500000,618,411889.36656929,629844.60708264,2.06805637
1693521078.000000,22:31:18.000000,619,411908.75374771,629841.66636279,2.06211141
1693521087.000000,22:31:27.000000,619,411927.25829364,629838.73146785,2.08666660
1693521096.500000,22:31:36.500000,620,411946.64057018,629835.85793698,2.06379814
1693521108.500000,22:31:48.500000,622,411971.29478122,629831.77021134,2.07607075
1693521118.000000,22:31:58.000000,623,411990.63069965,629828.66669191,2.06086618
1693521127.500000,22:32:07.500000,623,412010.04225780,629825.33277357,2.06253850
1693521137.500000,22:32:17.500000,624,412030.36177112,629821.77517832,2.05351838
1693521147.500000,22:32:27.500000,625,412050.95690395,629817.93334282,2.08755042
1693521157.000000,22:32:37.000000,626,412070.38796092,629814.35828174,2.08504806
1693521166.500000,22:32:46.500000,627,412089.65561534,629810.70395959,2.06685297
1693521176.500000,22:32:56.500000,628,412109.98194171,629806.87486637,2.05584013
1693521186.500000,22:33:06.500000,629,412130.30149890,629802.81341065,2.06307161
1693521196.500000,22:33:16.500000,630,412150.52282955,629798.73725784,2.07169703
1693521209.000000,22:33:29.000000,632,412175.82118465,629793.60250366,2.07148090
1693521218.000000,22:33:38.000000,632,412193.96764995,629789.92901600,2.06854522
1693521228.000000,22:33:48.000000,633,412214.22838260,629785.36026466,2.08045369
1693521237.000000,22:33:57.000000,634,412232.34438945,629781.28414000,2.07104768
1693521247.000000,22:34:07.000000,635,412252.36855556,629776.77230347,2.05608475
1693521257.000000,22:34:17.000000,636,412271.85446216,629772.48841084,2.00915918
1693521270.000000,22:34:30.000000,638,412296.61892749,629766.71349657,1.97268768
1693521280.000000,22:34:40.000000,639,412315.25039913,629762.33908785,1.93922167
1693521287.000000,22:34:47.000000,639,412328.18794586,629759.10957129,1.91940852
1693521297.000000,22:34:57.000000,640,412346.59943153,629754.29789431,1.90759946
1693521309.500000,22:35:09.500000,642,412369.73269417,629748.00343449,1.91002134
1693521318.500000,22:35:18.500000,642,412386.37161972,629743.68731100,1.91995343
1693521328.500000,22:35:28.500000,643,412404.82098534,629738.64452679,1.92142272
1693521341.000000,22:35:41.000000,645,412427.57976868,629732.28327162,1.88284236
1693521351.000000,22:35:51.000000,646,412446.14438583,629726.92026693,1.92461874
1693521360.500000,22:36:00.500000,647,412463.67484047,629721.86422903,1.91821995
1693521370.000000,22:36:10.000000,648,412481.42572929,629716.91391832,1.93216797
1693521379.500000,22:36:19.500000,648,412499.10891487,629711.99390728,1.92820105
1693521389.500000,22:36:29.500000,649,412517.91795494,629706.51671488,1.94985279
1693521398.500000,22:36:38.500000,650,412534.83197739,629701.77432138,1.95218898
1693521408.500000,22:36:48.500000,651,412553.48948433,629696.46250803,1.94496005
1693521421.500000,22:37:01.500000,653,412577.79230644,629689.29294283,1.94750703
1693521428.000000,22:37:08.000000,653,412589.92604877,629685.67437775,1.94511638
1693521440.500000,22:37:20.500000,655,412613.34161617,629678.53606922,1.95885009
1693521450.500000,22:37:30.500000,656,412632.09800388,629672.64277203,1.97112336
1693521459.500000,22:37:39.500000,656,412648.86322834,629667.41075546,1.96025004
1693521468.500000,22:37:48.500000,657,412665.66267826,629662.02532942,1.95906966
1693521478.500000,22:37:58.500000,658,412684.32913448,629655.95200283,1.95913518
1693521491.000000,22:38:11.000000,660,412707.61951524,629648.23779347,1.96036287
1693521500.500000,22:38:20.500000,661,412725.31267053,629642.30421211,1.96283249
1693521510.000000,22:38:30.000000,662,412742.97840387,629636.39801933,1.95908386
1693521519.500000,22:38:39.500000,662,412760.72178727,629630.62175848,1.97435149
1693521528.500000,22:38:48.500000,663,412777.45088273,629624.83359816,1.97937348
1693521541.500000,22:39:01.500000,665,412801.59365541,629616.97954228,1.95974484
1693521548.000000,22:39:08.000000,665,412813.76925069,629613.02269079,1.96943325
1693521560.500000,22:39:20.500000,667,412837.04861051,629605.21794989,1.96769631
1693521569.500000,22:39:29.500000,667,412853.82381040,629599.55416443,1.96744881
1693521579.000000,22:39:39.000000,668,412871.50373250,629593.52109100,1.96407796
1693521588.500000,22:39:48.500000,669,412889.27432805,629587.35765841,1.98465232
1693521598.000000,22:39:58.000000,670,412906.89572889,629581.36195519,1.97074636
1693521611.000000,22:40:11.000000,672,412931.14850408,629573.04032948,1.97502746
1693521620.000000,22:40:20.000000,673,412947.88352376,629567.14659359,1.97218450
1693521630.000000,22:40:30.000000,674,412966.48687917,629560.63380720,1.97047878
1693521640.000000,22:40:40.000000,675,412985.18786412,629553.78459646,1.99623541
1693521650.000000,22:40:50.000000,676,413003.54694349,629547.21221783,1.95990423
1693521659.000000,22:40:59.000000,676,413020.25515920,629541.00928118,1.97176857
1693521669.000000,22:41:09.000000,677,413038.76487905,629533.99968531,1.97615393
1693521679.000000,22:41:19.000000,678,413057.24018270,629527.09239342,1.97987896
1693521691.500000,22:41:31.500000,680,413080.17828275,629518.32232252,1.96271717
1693521698.500000,22:41:38.500000,680,413093.05008317,629513.35918108,1.96773737
1693521710.500000,22:41:50.500000,682,413115.17359354,629504.61579004,1.99006424
1693521720.500000,22:42:00.500000,683,413133.42845918,629497.40551010,1.97793214
1693521730.500000,22:42:10.500000,684,413151.70169641,629490.27982060,1.96965357
1693521740.500000,22:42:20.500000,685,413169.95255090,629483.09703270,1.95754802
1693521749.500000,22:42:29.500000,685,413186.38917924,629476.41501061,1.97476507
1693521759.000000,22:42:39.000000,686,413203.60777093,629469.14754215,1.97681419
1693521768.500000,22:42:48.500000,687,413220.74584199,629462.18419806,1.95670908
1693521778.500000,22:42:58.500000,688,413238.88919832,629454.44109884,1.97376935
1693521788.500000,22:43:08.500000,689,413256.96209718,629446.73695103,1.97164688
1693521801.000000,22:43:21.000000,691,413279.62774087,629437.06630531,1.97353748
1693521810.500000,22:43:30.500000,692,413296.68691446,629429.77712551,1.96986704
1693521820.000000,22:43:40.000000,693,413313.74885179,629422.54741303,1.95295802
1693521830.000000,22:43:50.000000,694,413331.67756845,629414.83307139,1.94220543
1693521840.000000,22:44:00.000000,695,413349.71329500,629406.67547861,1.97634511
1693521849.500000,22:44:09.500000,695,413366.63742448,629398.98943440,1.96726038
1693521859.000000,22:44:19.000000,696,413383.60009004,629390.98508659,1.97875174
1693521868.500000,22:44:28.500000,697,413400.43918611,629383.27508942,1.96044466
1693521879.000000,22:44:39.000000,698,413419.10073854,629374.45545021,1.97561633
1693521888.500000,22:44:48.500000,699,413435.79389436,629366.51779139,1.95744569
1693521901.000000,22:45:01.000000,701,413457.80668694,629355.83876479,1.95044881
1693521910.000000,22:45:10.000000,702,413473.45286710,629348.01558650,1.94511369
1693521919.500000,22:45:19.500000,702,413490.02429921,629339.75539553,1.95282835
1693521928.500000,22:45:28.500000,703,413505.64644009,629331.94119180,1.95241277
1693521941.000000,22:45:41.000000,705,413527.14231068,629321.06997884,1.92756354
1693521947.500000,22:45:47.500000,705,413538.48857934,629315.02679646,1.96458207
1693521961.000000,22:46:01.000000,707,413561.76511247,629303.18892586,1.93765972
1693521970.500000,22:46:10.500000,708,413578.09969956,629294.34691251,1.96405827
1693521980.000000,22:46:20.000000,709,413594.45650727,629285.78962529,1.95102399
1693521989.500000,22:46:29.500000,709,413610.88870675,629277.15846265,1.96246614
1693521998.500000,22:46:38.500000,710,413626.34733731,629269.00095666,1.94647564
1693522008.000000,22:46:48.000000,711,413642.69083936,629260.10175240,1.95499829
1693522021.500000,22:47:01.500000,713,413665.83094174,629247.59082616,1.95412885
1693522030.500000,22:47:10.500000,714,413681.15092904,629238.89518273,1.95983081
1693522040.500000,22:47:20.500000,715,413698.01470429,629229.41855538,1.92747721
1693522050.000000,22:47:30.000000,716,413714.29682977,629219.89713967,1.98655593
1693522059.000000,22:47:39.000000,716,413729.87142808,629211.64231217,1.97125478
1693522068.500000,22:47:48.500000,717,413745.94545609,629202.42268384,1.95533072
1693522078.500000,22:47:58.500000,718,413762.98448045,629192.81188119,1.95210498
1693522088.500000,22:48:08.500000,719,413780.54044002,629182.85642573,2.00723196
1693522098.500000,22:48:18.500000,720,413797.02428096,629173.22683378,1.94914231
1693522108.500000,22:48:28.500000,721,413813.71839565,629163.57084414,1.96260136
1693522119.000000,22:48:39.000000,722,413831.75516551,629152.82018801,2.00280039
1693522128.500000,22:48:48.500000,723,413847.72247356,629143.33969160,1.97176430
1693522138.500000,22:48:58.500000,724,413864.29737323,629133.06827494,1.95705014
1693522148.500000,22:49:08.500000,725,413880.97038120,629122.70977255,1.96364240
1693522158.500000,22:49:18.500000,726,413897.68035358,629112.50979849,1.96117108
1693522168.500000,22:49:28.500000,727,413914.22655528,629102.10998293,1.95217499
1693522179.000000,22:49:39.000000,728,413931.68447345,629090.96150824,1.97887587
1693522191.000000,22:49:51.000000,730,413951.57644504,629078.59647318,1.96186089
1693522200.500000,22:50:00.500000,731,413967.40277809,629068.60489412,1.97109455
1693522210.000000,22:50:10.000000,732,413983.06054538,629058.63819739,1.95844140
1693522219.500000,22:50:19.500000,732,413998.85691970,629048.56955095,1.97223713
1693522228.500000,22:50:28.500000,733,414013.78927272,629038.96808573,1.97859850
1693522238.000000,22:50:38.000000,734,414029.43467277,629028.66410490,1.98026952
1693522247.500000,22:50:47.500000,735,414045.13052123,629018.68850275,1.96277428
1693522261.000000,22:51:01.000000,737,414067.55157989,629004.57366892,1.96120074
1693522271.000000,22:51:11.000000,738,414084.02314132,628993.85106798,1.97611312
1693522277.500000,22:51:17.500000,738,414094.68326419,628987.04663225,1.95674919
1693522290.000000,22:51:30.000000,740,414115.17903042,628973.48641152,1.98558886
1693522299.500000,22:51:39.500000,740,414130.65431309,628963.21938462,1.96151240
1693522308.500000,22:51:48.500000,741,414145.35666180,628953.31438394,1.97575817
1693522318.000000,22:51:58.000000,742,414160.72819614,628942.85659833,1.95155465
1693522330.500000,22:52:10.500000,744,414181.28444004,628929.07053418,1.97860420
1693522339.500000,22:52:19.500000,744,414195.95922279,628919.12267442,1.98380578
1693522349.500000,22:52:29.500000,745,414212.20225143,628907.96593327,1.96555552
1693522359.500000,22:52:39.500000,746,414228.51275062,628896.38071389,2.00608094
1693522369.500000,22:52:49.500000,747,414244.58136749,628884.62299390,2.00098319
1693522380.500000,22:53:00.500000,749,414262.35673332,628871.90090795,1.98854906
1693522390.000000,22:53:10.000000,750,414277.87511539,628860.43586392,2.02919000
1693522399.500000,22:53:19.500000,750,414293.17324448,628848.72949452,2.03506542
1693522408.500000,22:53:28.500000,751,414307.87246704,628837.84066243,2.03533607
1693522421.000000,22:53:41.000000,753,414328.47151947,628822.53520913,2.05046574
1693522427.500000,22:53:47.500000,753,414339.13744926,628814.50002332,2.04826677
1693522441.000000,22:54:01.000000,755,414361.31972885,628797.71104855,2.06099332
1693522448.500000,22:54:08.500000,755,414373.58670235,628788.35097642,2.05842488
1693522461.000000,22:54:21.000000,757,414394.02423096,628772.71055169,2.05166773
1693522470.500000,22:54:30.500000,758,414409.52602196,628760.54394479,2.06482406
1693522479.500000,22:54:39.500000,758,414424.08001518,628749.04044576,2.06543065
1693522488.500000,22:54:48.500000,759,414438.64949935,628737.63543922,2.04456923
1693522501.500000,22:55:01.500000,761,414459.66253608,628721.28058655,2.04962105
1693522511.500000,22:55:11.500000,762,414475.59128898,628708.42400486,2.04291747
1693522521.500000,22:55:21.500000,763,414491.51640075,628695.58574993,2.04163618
1693522530.500000,22:55:30.500000,763,414505.89178508,628683.69729931,2.07596143
1693522540.500000,22:55:40.500000,764,414521.90029376,628670.57737953,2.06927461
1693522549.500000,22:55:49.500000,765,414536.37690204,628658.65928966,2.09139127
1693522562.000000,22:56:02.000000,767,414556.57872051,628641.87025196,2.10642508
1693522572.000000,22:56:12.000000,768,414572.90684551,628628.41982967,2.11581197
1693522578.500000,22:56:18.500000,768,414583.42272514,628619.66494209,2.11229663
1693522591.500000,22:56:31.500000,770,414604.69169944,628602.16081840,2.12691413
1693522601.500000,22:56:41.500000,771,414620.94126647,628588.41550953,2.12422954
1693522611.000000,22:56:51.000000,772,414636.82520812,628575.80270035,2.13997768
1693522620.500000,22:57:00.500000,772,414652.67969459,628563.20273716,2.13592533
1693522629.500000,22:57:09.500000,773,414667.58219570,628550.93877537,2.15017814
1693522641.500000,22:57:21.500000,774,414687.20377391,628534.65123684,2.10840954
1693522650.500000,22:57:30.500000,775,414701.95656627,628522.04560310,2.13773717
1693522662.500000,22:57:42.500000,777,414721.42376941,628505.21076424,2.14086847
1693522672.500000,22:57:52.500000,778,414737.84256214,628491.34725124,2.15091229
1693522679.000000,22:57:59.000000,778,414748.40995449,628482.05180771,2.16841672
1693522692.000000,22:58:12.000000,780,414769.07035243,628463.51476686,2.12962829
1693522701.500000,22:58:21.500000,781,414784.23837745,628449.75480001,2.12969696
1693522711.000000,22:58:31.000000,782,414799.49163424,628435.52790945,2.17069345
1693522721.500000,22:58:41.500000,783,414816.09299075,628419.78116529,2.18384941
1693522730.500000,22:58:50.500000,783,414830.24638831,628406.19753473,2.18138050
1693522740.000000,22:59:00.000000,784,414845.37061393,628392.29635828,2.16503641
1693522750.000000,22:59:10.000000,785,414861.31746184,628377.89730947,2.15273033
1693522760.000000,22:59:20.000000,786,414877.15119922,628363.07564371,2.15924259
1693522769.500000,22:59:29.500000,787,414892.00237166,628348.67738169,2.17315402
1693522778.500000,22:59:38.500000,788,414905.87371528,628335.19844358,2.16394376
1693522791.500000,22:59:51.500000,790,414926.02681243,628315.64082258,2.16904943
1693522801.500000,23:00:01.500000,791,414941.28340518,628300.51407068,2.14422195
1693522811.000000,23:00:11.000000,792,414955.86136996,628286.25267713,2.13053983
1693522820.500000,23:00:20.500000,792,414970.22253692,628271.59793108,2.14800977
1693522830.500000,23:00:30.500000,793,414985.32041823,628256.03062074,2.17269564
1693522840.500000,23:00:40.500000,794,415000.41054522,628240.64140432,2.15919957
1693522850.000000,23:00:50.000000,795,415014.65262496,628225.77576559,2.17894517
1693522859.500000,23:00:59.500000,796,415028.78051745,628210.91747587,2.16415591
1693522870.000000,23:01:10.000000,797,415044.41156947,628194.34236257,2.17636746
1693522880.000000,23:01:20.000000,798,415059.26782309,628178.80356329,2.15061931
1693522890.000000,23:01:30.000000,799,415074.02980083,628162.94329449,2.16457755
1693522900.000000,23:01:40.000000,800,415088.68668884,628147.28691860,2.14655140
1693522909.500000,23:01:49.500000,801,415102.51010841,628132.27181907,2.13800737
1693522919.000000,23:01:59.000000,802,415116.28509944,628116.97531505,2.15526025
1693522931.500000,23:02:11.500000,804,415134.53627628,628096.82646747,2.15986550
1693522941.500000,23:02:21.500000,805,415149.23954719,628080.10234447,2.21464282
1693522950.500000,23:02:30.500000,805,415162.53996986,628065.35814472,2.19797763
1693522960.500000,23:02:40.500000,806,415177.16170257,628048.49765011,2.22131266
1693522972.500000,23:02:52.500000,808,415194.61992401,628028.17224689,2.23543139
1693522979.000000,23:02:59.000000,808,415204.21884292,628017.30728527,2.23937650
1693522991.500000,23:03:11.500000,810,415222.19485992,627996.18048664,2.22645777
1693523001.000000,23:03:21.000000,811,415235.88100475,627979.90565868,2.23782663
1693523010.500000,23:03:30.500000,811,415249.56479114,627963.74892422,2.23115195
1693523019.500000,23:03:39.500000,812,415262.48889488,627948.34690090,2.22841780
1693523032.000000,23:03:52.000000,814,415280.20005744,627926.82416149,2.20357096
1693523042.000000,23:04:02.000000,815,415294.76335758,627909.58607670,2.24382545
1693523048.500000,23:04:08.500000,815,415304.12041610,627898.42916103,2.24515327
1693523062.000000,23:04:22.000000,817,415323.19114631,627874.92351147,2.26067231
1693523071.500000,23:04:31.500000,818,415336.13191455,627858.81928440,2.16876410
1693523081.500000,23:04:41.500000,819,415350.05245059,627841.39736934,2.22021651
1693523091.000000,23:04:51.000000,820,415363.41590137,627824.91421929,2.22799636
1693523100.500000,23:05:00.500000,820,415376.47452183,627808.48616448,2.21814338
1693523110.500000,23:05:10.500000,821,415390.10602970,627790.94091644,2.21949035
1693523120.500000,23:05:20.500000,822,415403.65246124,627773.68971481,2.19480264
1693523130.500000,23:05:30.500000,823,415417.17924232,627756.22087517,2.21481432
1693523140.500000,23:05:40.500000,824,415430.44015140,627738.65981713,2.20965039
1693523150.000000,23:05:50.000000,825,415443.14249535,627721.97573509,2.20934059
1693523159.500000,23:05:59.500000,826,415455.77230091,627705.21475258,2.20712005
1693523169.500000,23:06:09.500000,827,415468.73744125,627687.36431542,2.20518864
1693523182.000000,23:06:22.000000,829,415484.72301121,627664.79372635,2.23469053
1693523192.000000,23:06:32.000000,830,415497.42031021,627646.89669075,2.20770020
1693523201.500000,23:06:41.500000,831,415509.18919868,627629.64817467,2.20279707
1693523211.000000,23:06:51.000000,832,415520.95229549,627612.42416611,2.18536797
1693523220.500000,23:07:00.500000,832,415532.80871887,627594.92735901,2.23145449
1693523229.500000,23:07:09.500000,833,415544.05664654,627578.64435425,2.19292206
1693523239.500000,23:07:19.500000,834,415556.46099873,627560.29264488,2.19650782
1693523249.500000,23:07:29.500000,835,415569.01686115,627541.72934952,2.24577259
1693523259.500000,23:07:39.500000,836,415581.72478504,627523.61390534,2.22026345
1693523272.000000,23:07:52.000000,838,415597.26444549,627500.34491196,2.22692860
1693523281.500000,23:08:01.500000,839,415609.03343029,627482.73080292,2.23693864
1693523291.500000,23:08:11.500000,840,415621.40565347,627464.11664664,2.24588795
1693523301.500000,23:08:21.500000,841,415633.64918947,627445.72053420,2.22098179
1693523310.500000,23:08:30.500000,841,415644.75021600,627429.02348792,2.22497460
1693523320.500000,23:08:40.500000,842,415656.93067026,627410.64458739,2.19091037
1693523329.500000,23:08:49.500000,843,415667.87510347,627393.64423644,2.24917622
1693523342.500000,23:09:02.500000,845,415683.28417825,627369.40734755,2.22235857
1693523349.000000,23:09:09.000000,845,415691.00829362,627357.41288935,2.20828736
1693523361.500000,23:09:21.500000,847,415705.54870176,627334.35246455,2.20539005
1693523370.500000,23:09:30.500000,847,415715.94544649,627317.79978549,2.19372071
1693523380.500000,23:09:40.500000,848,415727.51681947,627299.43746936,2.17697718
1693523390.000000,23:09:50.000000,849,415738.46232271,627281.91472995,2.18566468
1693523400.000000,23:10:00.000000,850,415750.02097749,627263.42679202,2.17403809
1693523409.000000,23:10:09.000000,851,415760.37241029,627246.78710353,2.17772279
1693523421.500000,23:10:21.500000,852,415774.39797830,627223.65984332,2.16892544
1693523431.500000,23:10:31.500000,853,415785.59837961,627204.92630183,2.17972438
1693523442.500000,23:10:42.500000,855,415797.72766828,627184.18653857,2.19270728
1693523452.500000,23:10:52.500000,856,415808.84343957,627165.67787730,2.17289647
1693523462.000000,23:11:02.000000,857,415819.36012697,627148.02570903,2.16128851
1693523471.500000,23:11:11.500000,857,415829.64843893,627130.10870921,2.17021686
1693523481.500000,23:11:21.500000,858,415840.00778436,627110.77462184,2.19150883
1693523491.000000,23:11:31.000000,859,415849.61831792,627092.27989636,2.20676805
1693523500.500000,23:11:40.500000,860,415859.21476110,627074.19754468,2.16458056
1693523510.000000,23:11:50.000000,861,415868.71584733,627055.83347760,2.17993357
1693523522.500000,23:12:02.500000,863,415881.15680917,627031.72365246,2.15841781
