,,,V1 Easting,V1 Northing,V1 Bottom Speed
1693523531.500000,23:12:11.500000,863,415890.17249425,627014.14089833,2.18402597
1693523541.000000,23:12:21.000000,864,415899.43220170,626995.60704861,2.18145964
1693523550.500000,23:12:30.500000,865,415908.53889115,626976.85142575,2.19890672
1693523563.000000,23:12:43.000000,867,415920.76909288,626952.44431553,2.18371005
1693523569.500000,23:12:49.500000,867,415927.03360398,626939.45755349,2.19885972
1693523583.000000,23:13:03.000000,869,415940.05928071,626912.61761056,2.21775751
1693523592.500000,23:13:12.500000,870,415949.34080632,626894.00862465,2.19700050
1693523602.000000,23:13:22.000000,871,415958.82056459,626875.43772278,2.18760948
1693523611.500000,23:13:31.500000,871,415968.05576451,626856.35317383,2.21378020
1693523620.500000,23:13:40.500000,872,415977.05789407,626838.86090432,2.18945237
1693523633.000000,23:13:53.000000,874,415989.01021703,626813.72400628,2.24170457
1693523642.500000,23:14:02.500000,875,415998.39301141,626795.59771882,2.14833553
1693523652.500000,23:14:12.500000,876,416008.02571900,626775.44877968,2.21048753
1693523662.500000,23:14:22.500000,877,416017.81888517,626755.81338082,2.20059392
1693523672.500000,23:14:32.500000,878,416027.46493180,626735.95046578,2.21805943
1693523681.500000,23:14:41.500000,878,416035.99286397,626717.99971734,2.22049279
1693523693.500000,23:14:53.500000,880,416047.13854328,626694.06439659,2.21067726
1693523702.500000,23:15:02.500000,880,416055.82719436,626676.55552360,2.16691271
1693523711.500000,23:15:11.500000,881,416064.33047786,626658.74759933,2.17544913
1693523721.500000,23:15:21.500000,882,416073.31975284,626638.43504402,2.21520235
1693523731.500000,23:15:31.500000,883,416082.40373149,626618.63913986,2.18905690
1693523741.500000,23:15:41.500000,884,416091.42442146,626598.55143806,2.20252912
1693523754.000000,23:15:54.000000,886,416102.54758087,626573.55667183,2.19363892
1693523763.500000,23:16:03.500000,887,416110.80137077,626554.35296127,2.21992265
1693523772.500000,23:16:12.500000,887,416118.70690218,626536.46722671,2.16764700
1693523782.000000,23:16:22.000000,888,416127.09785238,626517.41453430,2.17677491
1693523794.500000,23:16:34.500000,890,416137.62862268,626492.06835434,2.18167794
1693523800.500000,23:16:40.500000,890,416142.78872266,626479.83223411,2.20046799
1693523812.500000,23:16:52.500000,891,416152.55379072,626455.37296745,2.21091415
1693523822.000000,23:17:02.000000,892,416160.22214571,626436.02192184,2.20049855
1693523831.000000,23:17:11.000000,893,416167.38998905,626417.86082718,2.17250304
1693523843.500000,23:17:23.500000,895,416176.91262546,626391.95443031,2.20752752
1693523853.000000,23:17:33.000000,896,416184.48628393,626372.85676643,2.16044190
1693523862.500000,23:17:42.500000,896,416191.86804500,626353.34962723,2.17685711
1693523872.500000,23:17:52.500000,897,416199.46447626,626332.73263809,2.19656632
1693523882.000000,23:18:02.000000,898,416206.74581781,626313.44308159,2.17423670
1693523891.500000,23:18:11.500000,899,416214.08144098,626293.82586303,2.20847966
1693523904.500000,23:18:24.500000,901,416224.15293604,626267.61710372,2.16488291
1693523913.500000,23:18:33.500000,902,416230.93861824,626249.35947051,2.15729689
1693523923.500000,23:18:43.500000,903,416238.80551201,626228.90883842,2.18684027
1693523933.000000,23:18:53.000000,904,416246.11170441,626209.65979972,2.16317747
1693523942.500000,23:19:02.500000,904,416252.67091995,626189.82148185,2.19024400
1693523952.000000,23:19:12.000000,905,416259.31450992,626170.19167533,2.19528373
1693523961.500000,23:19:21.500000,906,416266.13405233,626150.78230682,2.18040493
1693523974.000000,23:19:34.000000,908,416274.76366621,626125.00129714,2.17324390
1693523983.500000,23:19:43.500000,909,416281.05739981,626105.41617790,2.16139420
1693523994.000000,23:19:54.000000,910,416287.77998119,626083.43507018,2.19771442
1693524003.500000,23:20:03.500000,911,416293.79442459,626063.90839973,2.16477074
1693524012.500000,23:20:12.500000,911,416299.37234884,626045.13989272,2.17761356
1693524022.000000,23:20:22.000000,912,416305.28409677,626025.19630256,2.19110333
1693524031.500000,23:20:31.500000,913,416311.36348539,626005.63126388,2.16572718
1693524041.500000,23:20:41.500000,914,416317.57784134,625984.76292243,2.16516578
1693524051.000000,23:20:51.000000,915,416323.39886337,625964.67208686,2.19694109
1693524063.500000,23:21:03.500000,917,416330.97773844,625938.53961578,2.18605217
1693524073.000000,23:21:13.000000,918,416336.66016107,625918.49164405,2.18780048
1693524083.000000,23:21:23.000000,919,416342.78319221,625897.49426475,2.19062226
1693524093.000000,23:21:33.000000,920,416348.71294953,625876.62354794,2.17171378
1693524103.000000,23:21:43.000000,921,416354.50949599,625855.54536381,2.16862937
1693524113.000000,23:21:53.000000,922,416360.01544310,625834.15285435,2.20560861
1693524122.500000,23:22:02.500000,922,416365.18066002,625813.95004788,2.19113814
1693524132.000000,23:22:12.000000,923,416370.29685570,625793.72951260,2.18772755
1693524141.500000,23:22:21.500000,924,416375.42040659,625773.48477879,2.18301027
1693524154.500000,23:22:34.500000,926,416382.35283639,625745.71629467,2.19911898
1693524161.000000,23:22:41.000000,926,416385.86506583,625731.96889630,2.19661681
1693524171.000000,23:22:51.000000,927,416391.04844262,625710.62855854,2.20206477
1693524181.000000,23:23:01.000000,928,416396.18983246,625689.33812657,2.20756904
1693524193.500000,23:23:13.500000,930,416402.80256917,625662.71248951,2.19906826
1693524202.500000,23:23:22.500000,930,416407.30659224,625643.43176976,2.20293509
1693524212.500000,23:23:32.500000,931,416412.35806061,625622.17258206,2.18725819
1693524222.500000,23:23:42.500000,932,416417.39361264,625600.80267849,2.19375819
1693524232.000000,23:23:52.000000,933,416422.11780621,625580.56301251,2.19249975
1693524241.500000,23:24:01.500000,934,416426.83541419,625560.33320561,2.17801845
1693524254.000000,23:24:14.000000,936,416432.41901042,625533.54247418,2.18009954
1693524263.500000,23:24:23.500000,937,416436.54743649,625513.15385380,2.17997284
1693524274.000000,23:24:34.000000,938,416441.01831986,625490.44183484,2.20837754
1693524283.500000,23:24:43.500000,939,416445.06794907,625470.19574490,2.18508585
1693524292.500000,23:24:52.500000,939,416448.74021694,625450.43564653,2.29639958
1693524302.000000,23:25:02.000000,940,416453.01546738,625430.32230043,2.21326764
1693524314.000000,23:25:14.000000,942,416457.88520548,625404.63786745,2.32509688
1693524323.500000,23:25:23.500000,943,416462.00019953,625384.44557046,2.20893044
1693524330.500000,23:25:30.500000,943,416464.56748530,625369.49992609,2.19132983
1693524343.500000,23:25:43.500000,945,416469.63194081,625341.89098405,2.16532733
1693524353.500000,23:25:53.500000,946,416473.47313854,625320.38522768,2.17349565
1693524363.000000,23:26:03.000000,947,416477.37977311,625300.07474565,2.17250942
1693524372.500000,23:26:12.500000,947,416480.88023183,625279.50671052,2.20659002
1693524381.500000,23:26:21.500000,948,416484.21092984,625260.30887079,2.19425323
1693524393.500000,23:26:33.500000,950,416488.53236672,625234.73794603,2.16844115
1693524403.000000,23:26:43.000000,951,416491.86505076,625214.20981454,2.18432018
1693524413.500000,23:26:53.500000,952,416495.49782393,625191.44035387,2.21383901
1693524423.000000,23:27:03.000000,953,416499.05995462,625171.09538126,2.18648195
1693524432.500000,23:27:12.500000,953,416502.28016660,625150.64667940,2.17698994
1693524441.500000,23:27:21.500000,954,416506.13700602,625131.30069589,2.18983417
1693524453.500000,23:27:33.500000,956,416512.28306362,625105.84103631,2.17857432
1693524463.000000,23:27:43.000000,957,416517.09538338,625085.50587320,2.20381394
1693524472.500000,23:27:52.500000,957,416522.39595148,625065.51955080,2.17893123
1693524482.000000,23:28:02.000000,958,416527.70430300,625045.59424448,2.16565309
1693524492.000000,23:28:12.000000,959,416533.39419084,625024.50487415,2.19425341
1693524502.000000,23:28:22.000000,960,416539.08915334,625003.56490222,2.18487046
1693524511.500000,23:28:31.500000,961,416544.00178723,624983.39370815,2.19571908
1693524521.500000,23:28:41.500000,962,416549.00237184,624962.50150577,2.15223111
1693524534.000000,23:28:54.000000,964,416554.29180198,624935.91750041,2.16566244
1693524543.500000,23:29:03.500000,965,416557.83357506,624915.60026256,2.18425461
1693524553.500000,23:29:13.500000,966,416561.49401002,624894.40763370,2.15676416
1693524563.500000,23:29:23.500000,967,416564.99730044,624873.31240550,2.12902370
1693524573.500000,23:29:33.500000,968,416568.07529097,624851.99034587,2.14548039
1693524582.500000,23:29:42.500000,968,416570.83096032,624832.79335109,2.15265252
1693524592.000000,23:29:52.000000,969,416574.00151401,624812.67301074,2.14479779
1693524601.500000,23:30:01.500000,970,416577.16702585,624792.44223491,2.13823544
1693524614.500000,23:30:14.500000,972,416581.70317154,624764.83389369,2.14742892
1693524623.500000,23:30:23.500000,973,416584.71457296,624745.53236095,2.16463968
1693524633.500000,23:30:33.500000,974,416588.12521701,624724.21737949,2.16263053
1693524643.500000,23:30:43.500000,975,416591.38563423,624702.75738994,2.17549802
1693524653.500000,23:30:53.500000,976,416594.92522030,624681.49104015,2.15853913
1693524662.500000,23:31:02.500000,976,416598.38485365,624662.37536327,2.15444889
1693524671.500000,23:31:11.500000,977,416602.02031903,624643.28166286,2.16076348
1693524684.000000,23:31:24.000000,979,416607.01824098,624616.71115772,2.16823164
1693524693.500000,23:31:33.500000,980,416610.86214913,624596.51726412,2.17605550
1693524702.500000,23:31:42.500000,980,416614.66317094,624577.46578478,2.16902548
1693524712.000000,23:31:52.000000,981,416618.58971275,624557.38906359,2.15893089
1693524721.500000,23:32:01.500000,982,416622.58680213,624537.19650912,2.16281184
1693524731.500000,23:32:11.500000,983,416626.73185981,624515.96167445,2.17609443
1693524744.000000,23:32:24.000000,985,416632.08719839,624489.37510943,2.18628556
1693524750.500000,23:32:30.500000,985,416634.82528866,624475.42111277,2.18110494
1693524764.000000,23:32:44.000000,987,416640.21262873,624446.10714221,2.21384428
1693524770.500000,23:32:50.500000,987,416642.58916009,624431.72605967,2.23383175
1693524783.500000,23:33:03.500000,989,416647.68013347,624403.32788348,2.22126054
1693524792.500000,23:33:12.500000,989,416650.97390879,624383.47831988,2.24524231
1693524802.371432,23:33:22.371432,990,416654.78154839,624361.71525263,2.23800648
1693524812.000000,23:33:32.000000,991,416658.29345740,624340.38312030,2.23970455
1693524822.000000,23:33:42.000000,992,416662.04380620,624317.90119624,2.26179154
1693524832.500000,23:33:52.500000,993,416666.21666778,624294.39140391,2.27578113
1693524842.000000,23:34:02.000000,994,416669.97364415,624273.13476443,2.27608376
1693524851.500000,23:34:11.500000,995,416673.95030178,624251.93474459,2.26032364
1693524863.500000,23:34:23.500000,997,416678.98138727,624225.05565715,2.26153221
1693524872.500000,23:34:32.500000,997,416682.72572721,624204.70585513,2.28944164
1693524882.500000,23:34:42.500000,998,416686.84761632,624182.06869006,2.29587008
1693524891.500000,23:34:51.500000,999,416690.79941657,624161.95712800,2.27992465
1693524904.000000,23:35:04.000000,1001,416695.96957877,624133.57904000,2.31164174
1693524913.500000,23:35:13.500000,1002,416700.07672885,624112.27183671,2.29100971
1693524923.500000,23:35:23.500000,1003,416704.43723872,624089.78060098,2.29725647
1693524932.500000,23:35:32.500000,1003,416708.20426658,624069.51938005,2.29569321
1693524942.500000,23:35:42.500000,1004,416712.36338237,624046.86981530,2.31785461
1693524952.500000,23:35:52.500000,1005,416716.97644332,624024.78617997,2.25440320
1693524962.500000,23:36:02.500000,1006,416721.91883662,624002.49525781,2.27112144
1693524972.500000,23:36:12.500000,1007,416726.38795665,623980.08090730,2.28812771
1693524982.500000,23:36:22.500000,1008,416730.90665105,623957.93184610,2.26227304
1693524991.500000,23:36:31.500000,1009,416734.90022233,623937.76758142,2.27837390
1693525004.000000,23:36:44.000000,1011,416740.29852488,623909.66563745,2.29761422
1693525013.500000,23:36:53.500000,1011,416744.40077212,623888.43680139,2.27587020
1693525022.500000,23:37:02.500000,1012,416748.24747017,623868.20169206,2.28708666
1693525031.500000,23:37:11.500000,1013,416752.20327905,623848.19679971,2.26116079
1693525044.500000,23:37:24.500000,1015,416758.24262383,623819.19971223,2.26100904
1693525053.500000,23:37:33.500000,1015,416762.46108726,623799.27296014,2.26310296
1693525062.500000,23:37:42.500000,1016,416766.62189630,623779.38537355,2.25316424
1693525072.500000,23:37:52.500000,1017,416771.12570098,623757.18977685,2.25419158
1693525082.500000,23:38:02.500000,1018,416775.38621953,623734.89685578,2.25670575
1693525095.000000,23:38:15.000000,1020,416780.40240438,623706.86411411,2.27035477
1693525104.000000,23:38:24.000000,1021,416784.43190153,623686.93149502,2.25608796
1693525113.500000,23:38:33.500000,1021,416788.57741315,623665.87259991,2.25497433
1693525123.000000,23:38:43.000000,1022,416792.37562449,623644.56141979,2.28054047
1693525132.500000,23:38:52.500000,1023,416796.82680733,623623.65318424,2.25267811
1693525142.500000,23:39:02.500000,1024,416801.21334870,623601.38173992,2.26147211
1693525155.000000,23:39:15.000000,1026,416806.67758448,623573.47909291,2.26947808
1693525164.500000,23:39:24.500000,1027,416811.16032679,623552.48812229,2.26524628
1693525174.500000,23:39:34.500000,1028,416815.51778014,623530.36399777,2.25793589
1693525184.500000,23:39:44.500000,1029,416819.83839066,623508.19031269,2.25512288
1693525194.500000,23:39:54.500000,1030,416823.90043910,623485.89016468,2.26449714
1693525204.000000,23:40:04.000000,1031,416827.37785323,623464.65347798,2.27146891
1693525213.000000,23:40:13.000000,1031,416830.99384434,623444.69181187,2.25217897
1693525223.000000,23:40:23.000000,1032,416834.90874369,623422.52679760,2.25285566
1693525235.500000,23:40:35.500000,1034,416840.27234871,623394.65656979,2.27079059
1693525245.000000,23:40:45.000000,1035,416844.21526582,623373.55442173,2.26094706
1693525255.000000,23:40:55.000000,1036,416848.31214769,623351.21253712,2.26435800
1693525264.500000,23:41:04.500000,1036,416852.15090330,623329.86368496,2.27839804
1693525274.000000,23:41:14.000000,1037,416855.97078903,623308.64096195,2.26714626
1693525283.500000,23:41:23.500000,1038,416860.04530342,623287.49701245,2.26071990
1693525294.000000,23:41:34.000000,1039,416864.42760795,623263.92480460,2.29273834
1693525304.000000,23:41:44.000000,1040,416868.45658582,623241.71401015,2.26935681
1693525314.000000,23:41:54.000000,1041,416872.58219665,623219.39773550,2.26454623
1693525323.500000,23:42:03.500000,1042,416876.73275703,623198.19910422,2.26476718
1693525335.500000,23:42:15.500000,1044,416881.52324670,623171.45138922,2.26476775
1693525344.500000,23:42:24.500000,1044,416885.18132752,623151.34382429,2.27239372
1693525354.000000,23:42:34.000000,1045,416889.08785981,623130.19862547,2.26974902
1693525363.500000,23:42:43.500000,1046,416892.85618704,623109.02584257,2.26988388
1693525375.500000,23:42:55.500000,1048,416897.75914830,623082.24455634,2.27000527
1693525385.000000,23:43:05.000000,1049,416901.62166589,623061.08648482,2.26267611
1693525394.500000,23:43:14.500000,1049,416905.71713870,623039.91486349,2.27076901
1693525404.500000,23:43:24.500000,1050,416909.71276492,623017.56253806,2.27415261
1693525413.500000,23:43:33.500000,1051,416913.39893073,622997.43769827,2.26790556
1693525426.000000,23:43:46.000000,1053,416918.49177855,622969.51490965,2.26059317
1693525435.500000,23:43:55.500000,1054,416922.20427245,622948.13690367,2.28063959
1693525445.000000,23:44:05.000000,1055,416926.30104130,622926.87535849,2.28195872
1693525454.500000,23:44:14.500000,1055,416930.44068736,622905.66789427,2.27822371
1693525463.500000,23:44:23.500000,1056,416934.21365255,622885.42977705,2.29584290
1693525472.500000,23:44:32.500000,1057,416938.06140822,622865.40538016,2.27686292
1693525485.500000,23:44:45.500000,1059,416943.59564417,622836.29654684,2.28656468
1693525494.500000,23:44:54.500000,1059,416947.45468386,622816.21860751,2.27726990
1693525504.500000,23:45:04.500000,1060,416951.64808185,622793.74896678,2.29050149
1693525513.500000,23:45:13.500000,1061,416955.78843887,622773.81698092,2.26323589
1693525523.500000,23:45:23.500000,1062,416960.32171591,622751.47158679,2.27745449
1693525533.500000,23:45:33.500000,1063,416964.62621315,622729.06275614,2.28416259
1693525543.500000,23:45:43.500000,1064,416969.11945207,622706.87576731,2.26534350
1693525556.500000,23:45:56.500000,1066,416974.86930759,622677.94925936,2.26168556
1693525565.500000,23:46:05.500000,1066,416978.76016934,622657.84217700,2.27219719
1693525575.000000,23:46:15.000000,1067,416982.86185296,622636.65661868,2.27238670
1693525584.500000,23:46:24.500000,1068,416986.97926886,622615.49227961,2.27571292
1693525596.500000,23:46:36.500000,1070,416991.93300469,622588.66937884,2.28157623
1693525606.500000,23:46:46.500000,1071,416996.07978804,622566.31282672,2.28243080
1693525615.500000,23:46:55.500000,1071,417000.18479331,622546.34715136,2.26409501
1693525625.500000,23:47:05.500000,1072,417004.55165751,622524.06231173,2.27313179
1693525635.500000,23:47:15.500000,1073,417008.91025384,622501.78641947,2.27031754
1693525645.500000,23:47:25.500000,1074,417013.12833245,622479.43337496,2.27547003
1693525655.000000,23:47:35.000000,1075,417016.98918112,622458.03310069,2.29135775
1693525664.500000,23:47:44.500000,1076,417021.09308250,622436.93082102,2.26771225
1693525674.000000,23:47:54.000000,1077,417024.97799523,622415.70111712,2.27068523
1693525687.000000,23:48:07.000000,1079,417030.43330892,622386.90227183,2.25705567
1693525693.500000,23:48:13.500000,1079,417033.12534808,622372.54356071,2.24901232
1693525707.000000,23:48:27.000000,1081,417038.90182113,622342.68686744,2.24807051
1693525716.000000,23:48:36.000000,1082,417042.65628885,622322.67318222,2.26043858
1693525725.500000,23:48:45.500000,1082,417046.59667968,622301.42752906,2.26865554
1693525734.500000,23:48:54.500000,1083,417050.84656381,622281.27603408,2.28338364
1693525744.500000,23:49:04.500000,1084,417055.26460694,622258.52826950,2.31378148
1693525754.500000,23:49:14.500000,1085,417059.58486318,622235.65440246,2.32318240
1693525767.500000,23:49:27.500000,1087,417065.28059386,622205.95580932,2.30187312
1693525774.500000,23:49:34.500000,1087,417068.11141275,622189.63052055,2.35567817
1693525784.000000,23:49:44.000000,1088,417072.17931198,622167.64455482,2.35572769
1693525797.000000,23:49:57.000000,1090,417077.69612240,622137.55002471,2.36203374
1693525806.500000,23:50:06.500000,1091,417081.59325646,622115.54103919,2.35553405
1693525816.500000,23:50:16.500000,1092,417085.83764838,622092.31886741,2.35127043
1693525826.500000,23:50:26.500000,1093,417090.21672343,622069.06967613,2.36811850
1693525836.500000,23:50:36.500000,1094,417094.37833594,622045.80356475,2.36330490
1693525843.500000,23:50:43.500000,1094,417097.31513642,622029.56861946,2.35741982
1693525856.500000,23:50:56.500000,1096,417103.02216386,621999.45523902,2.35333929
1693525866.000000,23:51:06.000000,1097,417107.11072158,621977.37885543,2.36068340
1693525876.000000,23:51:16.000000,1098,417111.32003974,621954.31825134,2.34567947
1693525885.500000,23:51:25.500000,1098,417115.70672559,621932.33240386,2.35518090
1693525894.500000,23:51:34.500000,1099,417119.88112903,621911.59467605,2.34935689
1693525907.500000,23:51:47.500000,1101,417125.54397035,621881.53788665,2.36450413
1693525913.500000,23:51:53.500000,1101,417128.34767628,621867.90084270,2.33799320
1693525926.500000,23:52:06.500000,1103,417134.61503744,621838.57539180,2.30794823
1693525936.500000,23:52:16.500000,1104,417139.20969057,621815.51975063,2.34755222
1693525946.500000,23:52:26.500000,1105,417143.65410280,621792.44804004,2.35560255
1693525956.500000,23:52:36.500000,1106,417148.01011467,621769.37292483,2.35020318
1693525965.500000,23:52:45.500000,1106,417151.71428418,621748.44399074,2.35991816
1693525975.000000,23:52:55.000000,1107,417155.79068542,621726.37054446,2.35835277
1693525984.500000,23:53:04.500000,1108,417159.63313651,621704.15840724,2.38022534
1693525994.000000,23:53:14.000000,1109,417163.26765061,621681.98430064,2.37482114
1693526006.000000,23:53:26.000000,1111,417168.21381521,621654.19433406,2.36072650
1693526015.000000,23:53:35.000000,1111,417171.89612603,621633.14873317,2.38297263
1693526024.500000,23:53:44.500000,1112,417176.14276147,621611.13972667,2.36915060
1693526034.000000,23:53:54.000000,1113,417180.49997115,621589.11042979,2.36850884
1693526047.000000,23:54:07.000000,1115,417186.46937299,621559.02352908,2.35591303
1693526057.000000,23:54:17.000000,1116,417190.75278688,621535.78083804,2.35665775
1693526066.500000,23:54:26.500000,1117,417195.08144450,621513.74027637,2.36883977
1693526075.500000,23:54:35.500000,1117,417198.98150635,621492.84452441,2.37236044
1693526085.000000,23:54:45.000000,1118,417203.31895018,621470.81601337,2.36145153
1693526095.000000,23:54:55.000000,1119,417207.85890528,621447.43081079,2.38208835
1693526104.500000,23:55:04.500000,1120,417212.43162009,621425.35263238,2.37130752
1693526114.000000,23:55:14.000000,1121,417216.52347848,621403.08528123,2.38166946
1693526126.500000,23:55:26.500000,1123,417222.13914391,621373.81774507,2.38261992
1693526136.500000,23:55:36.500000,1124,417226.81298777,621350.37160859,2.39746834
1693526145.500000,23:55:45.500000,1124,417230.95739791,621329.27017579,2.39808542
1693526155.000000,23:55:55.000000,1125,417235.11337229,621306.94198404,2.39314469
1693526165.000000,23:56:05.000000,1126,417239.42418906,621283.44552980,2.39313881
1693526175.000000,23:56:15.000000,1127,417243.88123175,621259.88328347,2.39575310
1693526184.000000,23:56:24.000000,1128,417247.88422581,621238.63436685,2.41207423
1693526196.500000,23:56:36.500000,1130,417253.52840277,621209.27852998,2.39077431
1693526206.500000,23:56:46.500000,1131,417258.06140753,621185.78175149,2.40372273
1693526216.000000,23:56:56.000000,1132,417262.29001328,621163.56023011,2.38964104
1693526225.500000,23:57:05.500000,1132,417266.65240523,621141.32292924,2.37995209
1693526235.000000,23:57:15.000000,1133,417270.94596574,621118.95780168,2.39118092
1693526247.500000,23:57:27.500000,1135,417276.44751689,621089.37448678,2.41054890
1693526256.500000,23:57:36.500000,1135,417280.49322793,621068.20282922,2.40258269
1693526265.500000,23:57:45.500000,1136,417284.60132167,621046.93596826,2.40111227
1693526278.500000,23:57:58.500000,1138,417290.56901499,621016.39524255,2.40171664
1693526287.500000,23:58:07.500000,1139,417294.52561065,620995.30618463,2.39199541
1693526297.500000,23:58:17.500000,1140,417299.32561737,620971.96875613,2.38203311
1693526306.500000,23:58:26.500000,1140,417303.58485943,620950.83763545,2.39380408
1693526316.500000,23:58:36.500000,1141,417308.30854040,620927.44406741,2.39005617
1693526326.500000,23:58:46.500000,1142,417312.81461149,620904.00828974,2.38733325
1693526336.500000,23:58:56.500000,1143,417316.95869309,620880.39702265,2.39911197
1693526346.000000,23:59:06.000000,1144,417321.08188254,620857.99213641,2.39741719
1693526355.500000,23:59:15.500000,1145,417325.20594651,620835.58944743,2.40019010
1693526367.500000,23:59:27.500000,1147,417330.53098065,620807.50798457,2.37631405
1693526377.000000,23:59:37.000000,1148,417334.61051804,620784.98167651,2.40815266
1693526386.500000,23:59:46.500000,1148,417338.92854220,620762.70046656,2.39464496
1693526395.500000,23:59:55.500000,1149,417343.15078694,620741.46942942,2.40384093

